"Artifact_ID","Core","Class","Length","Width","Laminar_Index","MeanThick","Max_Thick","CarenIndex","Surf_Area","Surf_Thick","Angle_Lat_Marg","SDThick","CVThick","Weight","Curvature","Surface.Plat","Plat_Depth","Plat_Width","FlakeSurf_Plat","Plat_Prof","Plat_Prep","Cortex","Cortex_Loc","No_Scars","Long_Ridges","Termination_type","Trans_Section","Flake_Type","EPA","IPA","X_W_rat","IL_PS","Surf_ProxW"
"Disc_08_01","Discoid_08","D",40.4,31.4,1.28662420382166,4.66666666666667,7.1,4.42253521126761,1268.56,271.834285714286,-15.4322175991997,1.8263503375737,0.391360786622935,7.2,175.601042640048,7.68,2.4,6.4,165.177083333333,"RT","L",5,5,2,0,"Feather","Trapezoidal_Asymmetric","Backed Flake",76,120,3.140625,0.167529193205945,2.6171875
"Disc_08_02","Discoid_08","D",42.2,41.6,1.01442307692308,10.6666666666667,13,3.2,1755.52,164.58,8.61891932938114,2.32139804619735,0.217631066831002,23.03,174.862112551079,316,7.9,40,5.55544303797468,"CX","L",5,5,3,0,"Feather","Triangular","Flake",77,119,1.0275,0.00321019961051607,0.130063291139241
"Disc_08_03","Discoid_08","D",28.9,38.5,0.750649350649351,9.16666666666667,12.7,2.2755905511811,1112.65,121.38,1.43231989094082,2.8581268146968,0.311795652512378,11.82,180,210.625,12.5,33.7,5.28261127596439,"BF","D",5,5,3,0,"Feather","Trapezoidal","Flake",54,112,1.03560830860534,0.00356391383097614,0.165697329376855
"Disc_08_04","Discoid_08","D",58.6,39.4,1.48730964467005,11.9666666666667,16.6,2.37349397590361,2308.84,192.939275766017,-5.95885952182339,4.11528316833187,0.343895529387064,23.87,173.736213062198,33.06,5.7,11.6,69.837870538415,"CX","L",5,5,4,0,"Feather","Triangular","Flake",60,114,2.0948275862069,0.0449881925187553,0.73502722323049
"Disc_08_05","Discoid_08","D",41,35.1,1.16809116809117,11.3333333333333,15.4,2.27922077922078,1439.1,126.979411764706,10.125487069893,3.52640830811685,0.311153674245605,14.04,177.774641495085,60.8,4,15.2,23.6694078947368,"RT","L",5,5,3,0,"Feather","Triangular_Asymmetric","Backed Flake",56,115,1.99342105263158,0.0192120257909732,0.498355263157895
"Disc_08_06","Discoid_08","D",40.2,28,1.43571428571429,11.9333333333333,13.5,2.07407407407407,1125.6,94.3240223463687,3.89360871636533,1.74419672692682,0.146161736893309,10.27,176.480732279336,38.72,6.4,12.1,29.0702479338843,"RT","L",5,5,3,0,"Feather","Triangular_Asymmetric","Backed Flake",83,98,1.68595041322314,0.0370793978748524,0.526859504132231
"Disc_08_07","Discoid_08","D",36.8,30.7,1.19869706840391,8.4,10.5,2.92380952380952,1129.76,134.495238095238,-0.155694957217637,2.23755819291179,0.266375975346641,9.82,168.124938773786,35.09,5.8,12.1,32.1960672556284,"RT","L",5,5,2,0,"Feather","Triangular_Asymmetric","Backed Flake",75,120,2.31404958677686,0.0341606460075209,0.797948133371331
"Disc_08_08","Discoid_08","D",41.7,28.4,1.46830985915493,6.93333333333333,9.3,3.05376344086021,1184.28,170.809615384615,8.22981819647451,1.96015872373189,0.282715200538253,9.74,178.351086797238,109.51591990414,8.3,16.8,10.8137702814039,"CC","L",4,2,2,2,"Feather","Triangular","Flake",70,105,1.67857142857143,0.0134072732114212,0.257496809821655
"Disc_08_09","Discoid_08","D",46.7,27.8,1.67985611510791,6.66666666666667,7.1,3.91549295774648,1298.26,194.739,7.10683823956293,0.612825877028341,0.0919238815542512,10.28,170.654999318866,64.61,7.1,18.2,20.0937935304133,"CX","L",5,5,2,0,"Feather","Triangular_Asymmetric","Backed Flake",85,91,1.52747252747253,0.0259999398716594,0.430273951400712
"Disc_08_10","Discoid_08","D",49.2,23.1,2.12987012987013,7.73333333333333,10.1,2.28712871287129,1136.52,146.963793103448,-2.67797361095097,2.20050499254653,0.284548059381017,8.65,170.663032117303,49.58,7.4,13.4,22.9229528035498,"RT","L",5,5,3,0,"Feather","Triangular","Flake",77,110,1.35820895522388,0.0429582519134758,0.36708350141186
"Disc_08_11","Discoid_08","D",31.6,27.2,1.16176470588235,8.73333333333333,14.7,1.85034013605442,859.52,98.418320610687,17.0969947573408,4.56970701710976,0.523248895088904,6.47,177.823949395645,193.88,14.8,26.2,4.43325768516608,"CX","L",5,5,2,1,"Feather","Triangular","Flake",56,103,0.965648854961832,0.00599218437116955,0.130493088508356
"Disc_08_12","Discoid_08","D",67.5,36.6,1.84426229508197,8.36666666666667,11,3.32727272727273,2470.5,295.278884462151,-2.63761315014825,3.04448499567478,0.363882668805751,20.87,172.735574547817,49.245,4.9,12.6,50.1675296984465,"RT","L",5,5,4,0,"Feather","Triangular","Flake",73,109,1.69047619047619,0.0374507522607771,0.432531221443801
"Disc_08_13","Discoid_08","D",63,36.1,1.74515235457064,9.16666666666667,10.7,3.37383177570094,2274.3,248.105454545455,6.75378270638995,1.4613540144522,0.15942043794024,22.03,172.516023892796,59.89,5.3,16.6,37.9746201369177,"RT","L",5,5,5,0,"Feather","Triangular","Flake",66,119,1.71084337349398,0.0291392946163072,0.474202704959092
"Disc_08_14","Discoid_08","D",52.7,45.8,1.15065502183406,9.76666666666667,12.5,3.664,2413.66,247.132423208191,-4.56385246506657,2.63860232362177,0.270164060439089,24.26,173.905908515041,144.64,12.8,22.6,16.6873617256637,"CC","L",5,5,3,0,"Feather","Triangular","Flake",74,116,1.64159292035398,0.00795530297175098,0.25649889380531
"Disc_08_15","Discoid_08","D",52.8,39,1.35384615384615,10.7,13.2,2.95454545454545,2059.2,192.448598130841,11.1417738554108,3.46506373197762,0.323837731960525,19.44,176.091955497819,6.28318530717959,2.5,3.2,327.731858814831,"RT","L",3,2,1,0,"Feather","Triangular_Asymmetric","Backed Flake",65,119,9.625,0.215471307570566,4.90197224723038
"Disc_08_16","Discoid_08","D",58.2,33.7,1.72700296735905,10.5333333333333,16.1,2.09316770186335,1961.34,186.203164556962,12.161481865634,4.6147107770212,0.43810545351467,22.67,166.150663836641,10.3672557568463,2.4,5.5,189.186033990217,"CC","L",2,2,2,0,"Feather","Triangular","Flake",70,122,5.81818181818182,0.166582459993675,3.08664132057009
"Disc_08_17","Discoid_08","D",58.9,46.5,1.26666666666667,13.2333333333333,16.7,2.78443113772455,2738.85,206.965994962217,-2.00514760752012,3.408160142299,0.25754358757927,37.99,175.796425509382,219.6,12.2,36,12.4719945355191,"CX","C",2,2,1,0,"Feather","Triangular_Asymmetric","Backed Flake",71,119,1.04722222222222,0.00576806314511233,0.171675774134791
"Disc_08_18","Discoid_08","D",37.9,21.7,1.74654377880184,5.8,7.8,2.78205128205128,822.43,141.798275862069,-1.05820331346626,1.92527054375915,0.331943197199854,6.18,174.553561173052,7.76758783600076,2.3,4.3,105.879716762036,"RT","L",2,2,2,0,"Feather","Triangular","Flake",67,120,4.37209302325581,0.224850212920292,2.42031379585653
"Disc_08_19","Discoid_08","D",46.9,33.7,1.39169139465875,9.63333333333333,11.4,2.95614035087719,1580.53,164.068858131488,-5.30360834095396,1.83726850393609,0.1907199139034,13.62,163.48232040259,15.4880517821977,2.9,6.8,102.048341665328,"CX","L",5,5,3,1,"Feather","Triangular","Flake",65,118,3.02941176470588,0.0898558071879896,1.33005753658947
"Disc_08_20","Discoid_08","D",53.8,33.4,1.61077844311377,10,11.8,2.83050847457627,1796.92,179.692,-1.51018022832203,1.43061758225833,0.143061758225833,18.05,169.398030228212,108.12,10.2,21.2,16.6196818349982,"RT","L",3,2,1,0,"Feather","Triangular","Flake",58,115,1.23584905660377,0.0148980618120031,0.242323344432112
"Disc_08_21","Discoid_08","D",46.2,38.9,1.18766066838046,7.1,7.9,4.92405063291139,1797.18,253.123943661972,-5.70006867153787,0.748331477354789,0.105398799627435,13.53,177.022926345064,87.33,8.2,21.3,20.5791824115424,"RT","L",2,2,2,0,"Feather","Triangular","Flake",65,108,1.41784037558685,0.013599687030579,0.345814725752891
"Disc_08_22","Discoid_08","D",37,24.8,1.49193548387097,4.56666666666667,5.2,4.76923076923077,917.6,200.934306569343,-5.26131739253961,0.634209919681348,0.138878084601755,4.66,181.2388759295,37,5,14.8,24.8,"CX","L",5,5,4,0,"Feather","Triangular","Flake",70,105,1.51351351351351,0.0403225806451613,0.605405405405405
"Disc_08_23","Discoid_08","D",65.2,54.9,1.18761384335155,11.1333333333333,16.1,3.40993788819876,3579.48,321.510179640719,8.21803427575732,3.55183833465933,0.319027395328682,36.95,163.085139926576,17.0431401457246,3.1,7,210.024676755236,"RT","L",1,1,0,0,"Feather","Triangular","Flake",90,105,4.67142857142857,0.0696828068769632,1.91866051211243
"Disc_08_24","Discoid_08","D",47.7,47.1,1.01273885350318,5.86666666666667,9.8,4.80612244897959,2246.67,382.955113636364,-21.9048261689584,2.94882274061286,0.502640239877193,12.18,172.349224890158,72.38,7.7,14,31.0399281569494,"RT","L",5,5,2,0,"Feather","Triangular_Asymmetric","Pseudo-Point",58,115,1.85,0.0139919708967005,0.357833655705996
"Disc_08_25","Discoid_08","D",32.2,31.9,1.00940438871473,4.96666666666667,7.8,4.08974358974359,1027.18,206.814765100671,10.0939898546498,2.41430919496424,0.486102522476022,5.54,178.754390520222,14.31,2.7,10.6,71.780573025856,"CX","L",5,5,3,0,"Feather","Circular","Backed Flake",45,136,2.5377358490566,0.070538391943727,1.87980433263452
"Disc_08_26","Discoid_08","D",47.8,55.7,0.858168761220826,14.8333333333333,21,2.27619047619048,2662.46,179.491685393258,-13.4083469812692,5.23598658855765,0.352987859902763,44.22,179.609567282971,402.93,33.3,24.2,6.60774824411188,"RT","C",1,1,0,0,"Feather","Triangular","Flake",37,126,1.73140495867769,0.0021298209644872,0.103988285806468
"Disc_08_27","Discoid_08","D",35.2,31.2,1.12820512820513,4.53333333333333,5.6,5.57142857142857,1098.24,242.258823529412,10.550274938734,0.793025150224688,0.174932018431916,4.68,172.174809586051,144.76,4.7,30.8,7.58662613981763,"CX","L",5,5,2,0,"Feather","Trapezoidal","Flake",62,117,0.970779220779221,0.00779362481490141,0.206548770378558
"Disc_09_01","Discoid_09","D",35,27.3,1.28205128205128,8.26666666666667,13.3,2.05263157894737,955.5,115.584677419355,2.94953763500876,3.64264860903284,0.440642976899134,6.6,178.136558387663,38.3274303737955,4,12.2,24.9299259220174,"CX","L",5,5,2,0,"Feather","Triangular_Asymmetric","Pseudo-Point",70,120,1.73770491803279,0.0334499670222563,0.55312865468003
"Disc_09_02","Discoid_09","D",46.3,45,1.02888888888889,8.16666666666667,11.2,4.01785714285714,2083.5,255.122448979592,4.59087477891216,2.19139732185248,0.26833436594112,18.45,170.306805716782,64.05,6.1,9.6,32.5292740046838,"RT","C",5,5,3,0,"Feather","Triangular_Asymmetric","Backed Flake",70,112,3.6875,0.0160638390146587,0.552693208430913
"Disc_09_03","Discoid_09","D",42.9,46.8,0.916666666666667,9.73333333333333,14.5,2.95862068965517,2007.72,206.272602739726,-18.2092017308044,3.37078955472189,0.34631399534814,16.25,178.530796952045,11.25,4.5,5,178.464,"RT","L",5,5,2,0,"Feather","Triangular_Asymmetric","Backed Flake",82,116,6,0.0814814814814815,2.66666666666667
"Disc_09_04","Discoid_09","D",42.8,41.4,1.03381642512077,7.53333333333333,8.9,4.65168539325843,1771.92,235.210619469027,-0.131111566386463,1.06562449087639,0.141454578434918,13.48,172.647684978635,53.46,8.1,13.2,33.1447811447811,"CX","L",5,5,4,0,"Feather","Trapezoidal","Flake",70,120,1.95454545454545,0.0193381299124724,0.482603815937149
"Disc_09_05","Discoid_09","D",36.7,38.1,0.963254593175853,7.43333333333333,8.1,4.53086419753086,1398.27,188.108071748879,-4.93399993842543,0.531245915016974,0.0714680603161849,11.62,178.960592275541,70.38,6.8,20.7,19.8674339300938,"CX","L",5,5,3,0,"Feather","Trapezoidal","Flake",71,110,1.53623188405797,0.0136864818581394,0.451832907075874
"Disc_09_06","Discoid_09","D",41.9,31.8,1.31761006289308,7.73333333333333,10.3,3.0873786407767,1332.42,172.295689655172,10.0928837193713,2.46891789161883,0.319256623916228,10.14,177.264598539363,47.52,4.8,9.9,28.0391414141414,"RT","L",5,5,2,0,"Feather","Triangular","Backed Flake",48,130,2.47474747474747,0.0277274844884908,0.515572390572391
"Disc_09_07","Discoid_09","D",50.1,41.1,1.21897810218978,10.4333333333333,12,3.425,2059.11,197.358785942492,7.12533460798199,1.87320284243028,0.179540208539644,25.71,173.407017862872,182.52,7.8,26.8,11.2815581854043,"CC","L",3,3,3,0,"Feather","Trapezoidal","Flake",70,115,1.41417910447761,0.00667860016540533,0.207648476879246
"Disc_09_08","Discoid_09","D",43.6,39.4,1.10659898477157,9.23333333333333,12.5,3.152,1717.84,186.047653429603,3.1143433319977,2.65371856499935,0.287406342779713,15.9,179.554981999605,117.97,9.4,25.1,14.5616682207341,"RT","L",5,5,4,0,"Feather","Triangular","Flake",59,110,1.38247011952191,0.00938034233086016,0.294142578621683
"Disc_09_09","Discoid_09","D",49.8,44.6,1.11659192825112,9.4,10.8,4.12962962962963,2221.08,236.285106382979,-15.889568135839,1.10453610171873,0.117503840608375,22.1,179.53979046143,106.76,6.8,21.4,20.8044211315099,"CX","L",2,3,3,0,"Feather","Trapezoidal","Flake",76,110,1.41588785046729,0.0104588977917864,0.283814162607718
"Disc_09_11","Discoid_09","D",37.5,25.8,1.45348837209302,8.03333333333333,9.6,2.6875,967.5,120.435684647303,-7.59077473219363,1.80800688297608,0.225063097465902,7.17,178.873756770256,75.44,9.2,16.4,12.8247613997879,"CC","L",3,3,2,0,"Feather","Triangular","Flake",88,93,1.15243902439024,0.0192668129916891,0.250530222693531
"Disc_09_12","Discoid_09","D",53.8,39.9,1.3483709273183,5.83333333333333,7,5.7,2146.62,367.992,-19.9350448027265,0.833999733546454,0.142971382893678,9.15,168.617081321406,14.62,4.3,6.8,146.827633378933,"RT","L",3,3,2,0,"Feather","Triangular","Flake",71,106,2.08823529411765,0.0922278336059026,0.971272229822161
"Disc_09_13","Discoid_09","D",62.9,33,1.90606060606061,10.1,13.8,2.39130434782609,2075.7,205.514851485149,-2.91426017374224,2.7288581250528,0.270183972777505,17,168.668082944858,17.225,5.3,6.5,120.505079825835,"RT","L",2,2,2,0,"Feather","Triangular_Asymmetric","Backed Flake",77,110,4.23076923076923,0.110656638958526,1.59651669085631
"Disc_09_14","Discoid_09","D",60.5,51.5,1.1747572815534,10.9,12.7,4.05511811023622,3115.75,285.848623853211,-15.7162405274497,1.82391520270726,0.167331669973143,33.78,167.065775562023,58.46,7.9,14.8,53.2971262401642,"CX","L",2,2,2,0,"Feather","Trapezoidal_Asymmetric","Flake",80,101,2.20945945945946,0.0200950612650256,0.55935682517961
"Disc_09_15","Discoid_09","D",62.4,38.3,1.62924281984334,9.13333333333333,10.1,3.79207920792079,2389.92,261.670072992701,8.2226920169011,1.29700509722291,0.142007857360173,22.94,161.744950988125,13.1946891450771,3,5.6,181.127419806754,"RT","L",1,1,0,0,"Feather","Triangular","Flake",81,110,4.83928571428571,0.12347716584526,2.05385664656684
"Disc_09_16","Discoid_09","D",61.4,33.6,1.82738095238095,10.3333333333333,13,2.58461538461538,2063.04,199.649032258064,-2.8921693918078,1.90146142626022,0.184012396089699,24.59,172.149240811037,33.5207936138031,4.4,9.7,61.5450822486043,"CX","C",3,2,2,0,"Feather","Triangular","Flake",85,105,2.98969072164948,0.0545148475132903,0.865134648484529
"Disc_09_18","Discoid_09","D",47.3,36.4,1.29945054945055,9.93333333333333,12,3.03333333333333,1721.72,173.327516778523,1.56470344821334,2.71334152332916,0.273155186912332,18.51,171.800939916098,74.425,6.5,22.9,23.1336244541485,"CX","L",2,2,1,0,"Feather","Triangular","Flake",69,115,1.54148471615721,0.0174598663009815,0.474302989586832
"Disc_09_19","Discoid_09","D",56.1,43.2,1.29861111111111,12.0666666666667,14.3,3.02097902097902,2423.52,200.844198895028,-19.5944830607145,1.92584757675391,0.159600627907782,25.47,172.111867409484,18.5353966561798,4,5.9,130.750911078668,"RT","L",1,1,0,0,"Feather","Triangular","Flake",63,127,3.71186440677966,0.0700611449109803,1.1815231368517
"Disc_09_20","Discoid_09","D",33.6,21,1.6,8.73333333333333,11.9,1.76470588235294,705.6,80.793893129771,3.40945663801454,2.42807651352991,0.278024028266783,6.54,171.800939916098,76.545,8.1,18.9,9.21810699588478,"CC","C",3,2,1,0,"Feather","Triangular","Flake",60,129,1.06349206349206,0.0209027369521197,0.262590632961003
"Disc_09_21","Discoid_09","D",46.5,57.7,0.805892547660312,15.2666666666667,18.1,2.56906077348066,2683.05,175.745633187773,8.53308683479048,3.0092450142113,0.197112118834801,42.93,178.180933589241,122.04,5.4,28,21.9850049164208,"CC","C",1,1,0,0,"Feather","Circular","Flake",75,115,1.57142857142857,0.0066035115344175,0.360537528679122
"Disc_10_01","Disc_10","D",31.4,38.1,0.824146981627296,8.76666666666667,9.1,3.45054945054945,1196.34,136.46463878327,-15.4553089307432,0.249443825784929,0.0284536683404862,8.9,178.879264424165,163.68,9.3,12.3,7.30901759530792,"CX","L",5,5,3,0,"Feather","Triangular_Asymmetric","Backed Flake",61,118,2.16260162601626,0.00503511108032317,0.162512218963832
"Disc_10_02","Disc_10","D",58.2,47.5,1.22526315789474,7.43333333333333,9,5.27777777777778,2764.5,371.905829596413,5.34493533095658,1.80800688297608,0.243229625512477,18.76,169.088252358422,115.6,8,17.6,23.9143598615917,"CX","L",5,5,1,0,"Feather","Triangular_Asymmetric","Backed Flake",68,104,2.1875,0.0105991622655254,0.333044982698962
"Disc_10_03","Disc_10","D",34.1,28,1.21785714285714,4.23333333333333,5.4,5.18518518518519,954.8,225.543307086614,0.310545470183831,0.939266853573692,0.221874059899297,3.91,162.474658750419,16.83,2.2,15.3,56.7320261437908,"CX","L",5,5,3,0,"Feather","Triangular","Flake",71,110,1.15686274509804,0.0723622782446312,1.05169340463458
"Disc_10_04","Disc_10","D",45.3,60.9,0.74384236453202,11.0333333333333,13.7,3.30656934306569,2758.77,250.039577039275,-16.3310276653178,3.56121078036982,0.322768348674002,31.49,180,100,5,18.5,27.5877,"CC","L",5,5,2,0,"Feather","Triangular","Flake",50,133,2.37837837837838,0.0074384236453202,0.44
"Disc_10_05","Disc_10","D",67.9,43.5,1.56091954022989,14.3333333333333,18.1,2.40331491712707,2953.65,206.068604651163,-0.675052921684039,3.14572019664107,0.219468850928447,41.53,179.324931460133,190.74,13.2,28.9,15.485215476565,"CX","C",3,3,2,0,"Hinge","Triangular","Flake",76,95,1.24567474048443,0.00818349344778172,0.188738597043095
"Disc_10_06","Disc_10","D",57.7,48.2,1.19709543568465,10,11.9,4.05042016806723,2781.14,278.114,-17.9171418003887,2.47790233867277,0.247790233867277,27.41,159.343822367917,40.28,5.3,15.2,69.045183714002,"RT","L",4,4,3,0,"Feather","Triangular_Asymmetric","Backed Flake",78,116,1.625,0.0297193504390429,0.613207547169811
"Disc_10_07","Disc_10","D",52,48.2,1.07883817427386,14,14.2,3.3943661971831,2506.4,179.028571428571,-10.0012891951169,0.216024689946929,0.0154303349962092,35.89,156.311933475579,84.55,8.9,19,29.6439976345358,"CC","L",1,1,0,0,"Feather","Triangular_Asymmetric","Backed Flake",65,125,1.75789473684211,0.0127597655147707,0.395032525133057
"Disc_10_08","Disc_10","D",47.5,49.2,0.965447154471545,21.1666666666667,23.1,2.05627705627706,2337,110.409448818898,0.569535862163686,1.59234278833283,0.0752287931495823,34.24,180.911284092514,130.625,12.5,20.9,17.8909090909091,"CX","L",5,5,3,0,"Feather","Triangular_Asymmetric","Pseudo-Point",60,123,1.41148325358852,0.0073909830007391,0.225837320574163
