"Artifact_ID","Core","Class","Length","Width","Laminar_Index","MeanThick","Max_Thick","CarenIndex","Surf_Area","Surf_Thick","Angle_Lat_Marg","SDThick","CVThick","Weight","Curvature","Surface.Plat","Plat_Depth","Plat_Width","FlakeSurf_Plat","Plat_Prof","Plat_Prep","Cortex","Cortex_Loc","No_Scars","Long_Ridges","Termination_type","Trans_Section","Flake_Type","EPA","IPA","X_W_rat","IL_PS","Surf_ProxW"
"Disc_10_09","Disc_10","D",58.2,39.2,1.48469387755102,12.3,13.1,2.99236641221374,2281.44,185.482926829268,-0.68324651411601,0.748331477354788,0.0608399575085193,32.25,170.608709735219,57.95,9.5,12.2,39.3691113028473,"CX","L",3,3,2,0,"Feather","Triangular","Flake",60,109,2.65573770491803,0.02562025673082,0.559102674719586
"Disc_10_10","Disc_10","D",52.2,34.2,1.52631578947368,9.8,10.2,3.35294117647059,1785.24,182.167346938776,2.74352641802248,0.282842712474619,0.0288615012729203,17.67,170.760041757221,67.16,9.2,14.6,26.5818939845146,"CC","L",5,5,3,0,"Feather","Triangular","Flake",69,115,2.04794520547945,0.0227265602959155,0.445205479452055
"Disc_10_11","Disc_10","D",59.7,58.3,1.02401372212693,13.7,16,3.64375,3480.51,254.051824817518,-14.3208994537822,2.11187120819429,0.154151183079875,50,160.228785538251,224.5,10,29.1,15.5033853006681,"CX","L",4,4,4,0,"Feather","Triangular","Flake",63,109,1.39518900343643,0.00456130833909546,0.180846325167038
"Disc_10_12","Disc_10","D",61.8,46.5,1.32903225806452,18.1,22,2.11363636363636,2873.7,158.767955801105,-1.20520658503449,3.00111090542597,0.165807232343976,43.38,174.432929357748,125,10,25,22.9896,"CC","L",5,5,3,0,"Feather","Triangular_Asymmetric","Backed Flake",63,120,1.112,0.0106322580645161,0.2224
"Disc_10_13","Disc_10","D",37.4,31,1.20645161290323,5.43333333333333,6.1,5.08196721311475,1159.4,213.386503067485,2.14451140854981,0.498887651569859,0.0918198131723666,7.02,162.712517789532,35.49,4.2,16.9,32.6683572837419,"CX","L",2,2,2,0,"Hinge","Triangular","Flake",74,115,1.49704142011834,0.0339941282869323,0.712876866723021
"Disc_10_14","Disc_10","D",59.5,29.8,1.99664429530201,8.9,10.7,2.78504672897196,1773.1,199.224719101124,-4.31673426716754,2.33666428910958,0.262546549338156,15.27,173.851849660487,35.405,7.3,9.7,50.0804971049287,"CC","L",5,5,3,0,"Feather","Trapezoidal_Asymmetric","Backed Flake",85,93,2.1340206185567,0.0563944159102391,0.58466318316622
"Disc_10_15","Disc_10","D",64.6,83.3,0.775510204081633,31.2333333333333,36.9,1.75067750677507,5381.18,172.289647812166,-7.17475549554612,6.98013053045731,0.22348336810429,313.52,178.935651508591,191.345,7.7,27.1,28.1229193341869,"RT","L",1,1,0,0,"Feather","Trapezoidal_Asymmetric","Backed Flake",59,120,2.16236162361624,0.00405294208932364,0.306253103033787
"Disc_10_17","Disc_10","D",64.3,38.7,1.66149870801034,11.4666666666667,12.7,3.04724409448819,2488.41,217.0125,-2.33827865581484,1.74419672692682,0.15211017967385,27.95,148.505148106499,50.37,6.9,14.6,49.4026206075045,"CX","L",5,5,3,0,"Feather","Triangular_Asymmetric","Backed Flake",66,121,1.54794520547945,0.0329858786581365,0.448679769704189
"Disc_10_18","Disc_10","D",49.8,62,0.803225806451613,12.0666666666667,14,3.55714285714286,3087.6,255.878453038674,-22.3489634219173,2.38932812499432,0.198010618093452,31.59,180,37.96,5.2,14.6,81.3382507903056,"RT","C",1,1,0,0,"Feather","Triangular_Asymmetric","Backed Flake",68,116,2.52739726027397,0.0211597946905061,0.972075869336143
"Disc_10_19","Disc_10","D",28.1,28.2,0.99645390070922,3.1,4.2,6.69047619047619,792.42,255.61935483871,6.51774861266757,1.04243305140746,0.336268726260471,2.15,163.576956533853,33.44,4.4,15.2,23.6967703349282,"CX","L",5,5,2,0,"Feather","Circular","Flake",65,124,1.61842105263158,0.0297982625810173,0.735645933014354
"Disc_10_20","Disc_10","D",39.1,43.7,0.894736842105263,9.73333333333333,11.6,3.37068965517241,1708.67,175.548287671233,7.09063096271405,2.36267268622258,0.242740344474923,15.65,172.015529326457,77.4,6,25.8,22.0758397932817,"RT","L",2,3,4,0,"Feather","Triangular","Flake",64,120,1.3062015503876,0.0115599075207398,0.435400516795866
"Disc_10_21","Disc_10","D",73.7,114.4,0.644230769230769,24.0666666666667,27.9,2.6415770609319,8431.28,350.330193905817,-17.9602032047929,2.71088341484633,0.112640585104418,174.5,167.843397756373,286.33,20.9,27.4,29.4460238186708,"RT","L",2,1,1,0,"Feather","Triangular_Asymmetric","Backed Flake",55,131,1.98175182481752,0.00224995903059676,0.189641322949045
"Disc_10_22","Disc_10","D",72.6,55.2,1.31521739130435,15.3,19.7,2.80203045685279,4007.52,261.929411764706,7.87953842586517,3.44093010681705,0.224897392602422,61.06,177.158304667586,427.55,17,50.3,9.37321950649047,"CX","L",1,1,0,0,"Feather","Circular","Flake",55,118,0.976143141153082,0.00307617212327061,0.114840369547421
"Disc_10_23","Disc_10","D",51.8,33.8,1.53254437869822,6.23333333333333,9.5,3.5578947368421,1750.84,280.883422459893,-4.20128184931807,2.50909456887451,0.402528540461151,12,172.91196583046,81.9,9,18.2,21.3777777777778,"CC","L",5,5,4,0,"Feather","Triangular","Flake",62,115,1.4010989010989,0.0187123855762909,0.311355311355311
"Disc_10_24","Disc_10","D",29.6,31.3,0.945686900958467,5.76666666666667,7.1,4.16901408450704,926.48,160.661271676301,-0.354771495064539,1.48174071805952,0.25694925746697,5.11,176.451139773647,55.44,5.6,11.5,16.7113997113997,"CC","L",5,5,2,0,"Feather","Triangular_Asymmetric","Backed Flake",83,105,2.02608695652174,0.0170578445338829,0.42027417027417
"Disc_10_25","Disc_10","D",36.5,35.4,1.03107344632768,5.36666666666667,7.2,4.91666666666667,1292.1,240.763975155279,1.88352721763295,1.5542057635833,0.289603558431671,7.3,168.66102682131,31.7929176543287,4.4,9.2,40.6411268713514,"CC","L",5,5,2,0,"Feather","Triangular_Asymmetric","Backed Flake",63,115,2.93478260869565,0.0324309161410765,0.849245743770983
"Disc_10_26","Disc_10","D",47.5,28.9,1.64359861591696,17.0333333333333,20,1.445,1372.75,80.5919765166341,-7.82827443722485,2.33285709425636,0.136958342128553,21.06,169.841205142595,126.38,14.2,17.8,10.8620826080076,"CX","L",5,5,3,0,"Feather","Triangular","Flake",69,120,1.1685393258427,0.0130052113935508,0.164583003639816
"Disc_10_27","Disc_10","D",90.8,46.3,1.96112311015119,19.0333333333333,22.6,2.04867256637168,4204.04,220.877758318739,7.2185196530187,4.55802101306648,0.239475709968466,82.84,177.41390540062,52.275,4.1,15.2,80.4216164514586,"CX","C",1,1,0,0,"Feather","Triangular","Flake",56,125,2.32894736842105,0.0375155066504292,0.677187948350072
"Disc_10_28","Disc_10","D",16.1,36.4,0.442307692307692,4.53333333333333,5.6,2.875,586.04,129.273529411765,4.09081697777445,1.1115554667022,0.245196058831369,2,180,9.625,3.5,5.5,60.8872727272727,"CX","L",5,5,2,0,"Feather","Circular","Flake",76,110,4.94545454545455,0.045954045954046,2.82597402597403
"Disc_10_29","Disc_10","D",107.8,81.3,1.3259532595326,20.7333333333333,24.9,3.26506024096386,8764.14,422.707717041801,4.05056511855315,4.13306450738701,0.199343947301624,206.79,161.583055639781,159.3,10.8,19.7,55.0165725047081,"RT","L",1,1,0,0,"Feather","Triangular_Asymmetric","Backed Flake",76,117,3.10152284263959,0.00832362372587944,0.383553044569994
"Disc_10_30","Disc_10","D",58.9,67,0.87910447761194,14.7333333333333,16.1,3.6583850931677,3946.3,267.848416289593,-19.0823535912176,1.06562449087639,0.0723274541318814,62.69,177.66504414498,91.485,10.7,17.1,43.1360332294912,"CC","L",3,4,2,0,"Feather","Triangular_Asymmetric","Backed Flake",60,115,2.30994152046784,0.00960927449977527,0.431764770180904
"Disc_10_31","Disc_10","D",27.1,28.4,0.954225352112676,5.3,5.5,4.92727272727273,769.64,145.215094339623,-3.80422554931385,0.163299316185545,0.0308111917331218,4.04,168.117970446689,75.555,6.9,21.9,10.1864866653431,"CX","L",5,5,4,0,"Feather","Trapezoidal","Flake",70,122,1.05479452054795,0.0126295460540358,0.30573754218781
"Disc_10_33","Disc_10","D",39.2,27.6,1.42028985507246,4.86666666666667,6.6,4.18181818181818,1081.92,222.312328767123,0.58464573845711,1.2684198393627,0.260634213567677,4.27,163.517498572624,23.14,5.2,8.9,46.7554019014693,"CX","L",5,5,3,0,"Feather","Triangular","Flake",61,114,2.31460674157303,0.061378126839778,0.890233362143475
"HD_01_01","H_Discoid_1","HD",65.2,39.4,1.65482233502538,15.2333333333333,17.1,2.30409356725146,2568.88,168.635448577681,13.6439628574394,2.16384431561566,0.142046672797527,30.63,176.483818587213,35.175,6.7,10.5,73.0314143567875,"CX","L",4,5,2,0,"Feather","Trapezoidal_Asymmetric","Backed Flake",55,126,3.01904761904762,0.0470454110881416,0.901208244491826
"HD_01_02","H_Discoid_1","HD",41.7,50,0.834,9.6,12,3.475,2085,217.1875,24.095663594315,2.53113940087595,0.263660354257912,19.1,179.450395982297,174.33,7.8,26.7,11.960075718465,"RT","C",5,5,3,0,"Feather","Trapezoidal_Asymmetric","Backed Flake",64,119,1.60299625468165,0.00478403028738599,0.245511386450984
"HD_01_03","H_Discoid_1","HD",39.9,27.4,1.45620437956204,5.1,5.2,5.26923076923077,1093.26,214.364705882353,-8.74250340272876,0.0816496580927727,0.0160097368809358,6.3,170.789944324976,42.84,2.8,18,25.5196078431373,"CX","L",5,5,3,0,"Feather","Triangular","Flake",70,109,1.23333333333333,0.0339916988693288,0.518207282913165
"HD_01_04","H_Discoid_1","HD",73.5,57.9,1.26943005181347,15.3333333333333,19.8,2.92424242424242,4255.65,277.542391304348,-11.1895949188766,3.18468557666565,0.207696885434716,68.04,162.402009603927,102.15,9,22.7,41.6607929515419,"RT","L",4,3,4,0,"Plunging","Triangular","Flake",74,110,1.39647577092511,0.0124271174920555,0.310327949094469
"HD_01_05","H_Discoid_1","HD",48.9,33.8,1.44674556213018,10.1666666666667,12.9,2.62015503875969,1652.82,162.572459016393,-3.27984399851722,1.93275853524323,0.19010739690917,22.91,173.431339734277,135.7,9.2,19.7,12.1799557848195,"CX","MF",5,5,2,1,"Feather","Trapezoidal_Asymmetric","Backed Flake",80,95,1.39593908629442,0.0106613527054545,0.202652910832719
"HD_01_06","H_Discoid_1","HD",50.5,37.4,1.35026737967914,5.7,6.6,5.66666666666667,1888.7,331.350877192982,-2.38225352028171,1.06770782520313,0.187317162316339,10.35,175.00473198312,36.38,6.8,10.7,51.9158878504673,"RT","L",5,5,3,0,"Feather","Triangular","Flake",80,101,2.44859813084112,0.0371156508982723,0.720175920835624
"HD_01_07","H_Discoid_1","HD",64.9,42.2,1.53791469194313,15.4,17.7,2.38418079096045,2738.78,177.842857142857,5.8216756523355,2.7067816067549,0.175765039399669,42.76,177.174365969053,130.82,12.4,21.1,20.9354838709677,"CC","C",5,5,4,0,"Feather","Triangular_Asymmetric","Backed Flake",66,121,1.60663507109005,0.0117559600362569,0.259134688885491
"HD_01_09","H_Discoid_1","HD",37.5,69.7,0.538020086083214,8.96666666666667,11.1,3.37837837837838,2613.75,291.496282527881,-19.856479026075,2.73901847788988,0.305466744746084,19.9,178.355818905782,209.625,7.5,34.5,12.4686940966011,"CX","C",2,2,3,0,"Feather","Trapezoidal","Flake",58,125,1.09855072463768,0.00256658359491098,0.180799045915325
"HD_01_10","H_Discoid_1","HD",56.5,32.5,1.73846153846154,10.8666666666667,13,2.5,1836.25,168.980061349693,10.9189473844074,1.51070255914995,0.139021707897235,20.68,162.006374338612,56.5486677646163,4.5,16,32.4720293613881,"RT","C",2,2,2,0,"Feather","Triangular","Flake",49,134,1.8,0.030742749691255,0.509295817894065
"HD_01_11","H_Discoid_1","HD",91.2,55.3,1.64918625678119,13.6,14.4,3.84027777777778,5043.36,370.835294117647,1.94736642381559,0.92736184954957,0.0681883712904096,81.74,175.474298134672,229.62,12.9,35.6,21.9639404233081,"BF","D",1,1,0,0,"Plunging","Triangular","Flake",78,115,1.37359550561798,0.00718224134126467,0.212960543506663
"HD_02_04","H_Discoid_2","HD",67,48.7,1.37577002053388,6.56666666666667,9.5,5.12631578947368,3262.9,496.888324873096,1.79569086752317,2.2939534045447,0.349333005768229,25.53,169.710548851277,74,8,18.5,44.0932432432432,"CC","L",1,1,0,0,"Feather","Triangular_Asymmetric","Backed Flake",72,110,2.21081081081081,0.0185914867639714,0.552702702702703
"HD_02_05","H_Discoid_2","HD",44.9,54,0.831481481481481,12.1,16.6,2.70481927710843,2424.6,200.380165289256,-21.1930794255718,4.41588043316392,0.36494879612925,26.29,170.278606521093,85.56,9.2,18.6,28.3380084151473,"CC","MF",3,2,1,0,"Feather","Triangular_Asymmetric","Backed Flake",72,110,1.83333333333333,0.00971810988173774,0.398550724637681
"HD_02_06","H_Discoid_2","HD",62.5,59.8,1.04515050167224,10.9333333333333,12.3,4.86178861788618,3737.5,341.844512195122,0.183346337986431,1.7931970208417,0.164011922637961,43.44,169.705031670667,149.175,6.5,27.2,25.0544662309368,"RT","C",3,2,3,0,"Feather","Trapezoidal_Asymmetric","Backed Flake",65,115,1.30514705882353,0.00700620413388464,0.237975532093179
"HD_02_07","H_Discoid_2","HD",46.7,44,1.06136363636364,6.66666666666667,9.3,4.73118279569892,2054.8,308.22,2.94388903145539,1.89795211273157,0.284692816909735,13.43,171.642373595827,95.04,8.8,21.6,21.6203703703704,"CC","L",5,5,2,0,"Hinge","Triangular","Flake",69,100,1.5,0.0111675466789103,0.340909090909091
"HD_02_08","H_Discoid_2","HD",46.1,28.2,1.63475177304965,7.23333333333333,10.2,2.76470588235294,1300.02,179.726267281106,-3.23057609694931,2.33285709425636,0.322514805657561,8.41,173.530274275995,76.23,6.6,16.5,17.0539157811885,"CX","L",4,2,2,0,"Feather","Triangular","Flake",63,111,1.13333333333333,0.0214449924314528,0.245310245310245
"HD_02_09","H_Discoid_2","HD",61.5,56.5,1.08849557522124,10,11.9,4.74789915966387,3474.75,347.475,-4.26648095722926,2.54689353265241,0.254689353265241,29.64,174.742835117305,120.5,24.1,10,28.8360995850622,"BF","D",5,5,4,0,"Feather","Triangular","Flake",76,109,3.6,0.00903315830059119,0.298755186721992
"HD_02_10","H_Discoid_2","HD",71.1,50.8,1.3996062992126,9.43333333333333,10.9,4.6605504587156,3611.88,382.88480565371,1.69215739947824,1.42672897060218,0.151243353774083,25.76,159.477344425606,63.92,6.8,11.5,56.5062578222778,"RT","L",5,5,4,0,"Feather","Triangular_Asymmetric","Backed Flake",70,110,1.96521739130435,0.0218962186985701,0.353566958698373
"HD_03_01","H_Discoid_3","HD",74,44.5,1.66292134831461,12.7,14.7,3.02721088435374,3293,259.291338582677,7.49966656434404,1.55777619273972,0.122659542735411,45.23,179.070858890032,199.555,10.7,25,16.5017163188094,"CX","L",5,5,3,0,"Feather","Triangular_Asymmetric","Backed Flake",65,110,1.6,0.00833314799586383,0.200445992332941
"HD_03_02","H_Discoid_3","HD",69.8,45.2,1.54424778761062,9.76666666666667,13.4,3.37313432835821,3154.96,323.033447098976,7.62270148910371,3.06630432642003,0.313956074377478,28.66,172.437168743798,62.7,4.4,20.7,50.318341307815,"CX","L",4,4,3,0,"Feather","Triangular","Flake",56,118,1.52173913043478,0.0246291513175537,0.502392344497608
"HD_03_03","H_Discoid_3","HD",83,41.7,1.99040767386091,12.4666666666667,14.2,2.93661971830986,3461.1,277.628342245989,-5.1049186621412,1.4290634073484,0.114630754600139,39.97,172.53410862157,53.295,5.7,14.9,64.9423022797636,"RT","L",5,5,5,0,"Feather","Triangular_Asymmetric","Backed Flake",65,110,1.75167785234899,0.0373469870318212,0.489726991274979
"HD_03_04","H_Discoid_3","HD",74.1,45,1.64666666666667,6.96666666666667,9.3,4.83870967741935,3334.5,478.636363636364,10.0262275100716,2.05480466765633,0.294948038419568,26.89,161.278716444456,30.21,5.3,11.4,110.377358490566,"RT","L",5,5,4,0,"Feather","Trapezoidal_Asymmetric","Backed Flake",75,108,3.25438596491228,0.0545073375262054,1.2280701754386
"HD_03_05","H_Discoid_3","HD",40.4,42.7,0.946135831381733,4.2,5.4,7.48148148148148,1725.08,410.733333333333,4.96064219535427,1.3589211407093,0.323552652549834,6.93,179.432710420054,67.92,4.8,28.3,25.3987043580683,"BF","D",5,5,2,0,"Feather","Circular","Flake",83,100,1.1660777385159,0.0139301506387181,0.485865724381625
"HD_03_06","H_Discoid_3","HD",47.2,48,0.983333333333333,15.0333333333333,19.9,2.37185929648241,2265.6,150.705099778271,-19.2394555993977,4.17718671941881,0.277861644307238,37.34,181.45675082753,110.16,10.8,20.4,20.5664488017429,"CC","L",5,5,4,0,"Feather","Triangular","Flake",75,122,1.36764705882353,0.00892641007020092,0.253267973856209
"HD_03_07","H_Discoid_3","HD",45,40,1.125,5.96666666666667,8.1,4.93827160493827,1800,301.675977653631,10.5380804364541,1.61314048434171,0.270358740392466,8.66,175.923915653477,43.3539786195391,4,13.8,41.5186808065814,"RT","L",5,5,3,0,"Feather","Triangular","Flake",74,105,1.97826086956522,0.0259491755041134,0.629699992233151
"HD_03_08","H_Discoid_3","HD",74.2,43.8,1.69406392694064,7.16666666666667,8.5,5.15294117647059,3249.96,453.482790697674,-16.1088288927635,1.06249183003395,0.148254673958225,15.36,167.284435839182,41.8,5.5,15.2,77.7502392344498,"CX","L",5,5,4,0,"Feather","Triangular","Flake",76,108,0.993421052631579,0.0405278451421206,0.361244019138756
"HD_03_09","H_Discoid_3","HD",60.8,58.5,1.03931623931624,7.83333333333333,8.9,6.57303370786517,3556.8,454.059574468085,-3.01487151754994,0.758653778449403,0.0968494185254557,23.1,160.593352349232,15.3388261311522,3.1,6.3,231.882151188634,"CX","L",2,2,1,0,"Feather","Circular","Flake",80,106,5.61904761904762,0.0677572214737772,2.30786891365206
"HD_03_10","H_Discoid_3","HD",50.6,54.3,0.931860036832413,13.3333333333333,19.4,2.60824742268041,2747.58,206.0685,-7.68827115258477,4.78632310744781,0.358974233058586,48.01,172.288562740761,78.57,5.4,22.1,34.9698358151966,"CX","C",2,2,1,0,"Feather","Circular","Flake",59,140,2,0.0118602524733666,0.562555682830597
"HD_04_01","H_Discoid_4","HD",66.8,40.8,1.63725490196078,9.4,10.5,3.88571428571429,2725.44,289.940425531915,-5.91302292985282,1.41656862405839,0.150698789793445,25.98,170.716379374249,108.102203210025,6.2,22.2,25.2116970706408,"CX","L",5,5,4,0,"Feather","Trapezoidal_Asymmetric","Backed Flake",67,115,1.51801801801802,0.0151454350914557,0.311742027445328
"HD_04_02","H_Discoid_4","HD",84.4,46,1.83478260869565,15.1333333333333,17.4,2.64367816091954,3882.4,256.546255506608,4.41041060055239,1.6539514973407,0.109291949163483,78.35,166.634223393069,108,12,18,35.9481481481481,"CX","L",4,3,5,0,"Feather","Trapezoidal_Asymmetric","Backed Flake",69,110,2,0.0169887278582931,0.333333333333333
"HD_04_03","H_Discoid_4","HD",39.6,48.5,0.816494845360825,13,17.2,2.30232558139535,1920.6,147.738461538462,13.251749411235,3.00998338865848,0.23153718374296,20.57,176.526465230786,26.145,6.3,8.3,73.4595524956971,"CX","L",5,5,3,0,"Feather","Triangular_Asymmetric","Backed Flake",70,114,4.30120481927711,0.031229483471441,1.36546184738956
"HD_04_04","H_Discoid_4","HD",49.8,38.1,1.30708661417323,5.83333333333333,7.5,5.08,1897.38,325.265142857143,-2.64572040349788,1.38884444373331,0.23808761892571,10.97,176.777701633375,22.5487812711407,3.3,8.7,84.1455676555069,"RT","L",5,5,2,0,"Feather","Trapezoidal_Asymmetric","Backed Flake",71,115,2.96551724137931,0.0579670625412521,1.14418600676305
"HD_04_05","H_Discoid_4","HD",59.7,38.2,1.56282722513089,6.56666666666667,7.5,5.09333333333333,2280.54,347.290355329949,-11.0029360711598,1.24988888395018,0.190338408723377,17.95,173.081568440176,92.96,5.6,23.3,24.532487091222,"CC","L",5,5,4,0,"Feather","Trapezoidal","Flake",68,110,1.1931330472103,0.0168118247109605,0.299053356282272
